<pre>Universal Dataset Number: 1710

Name:   Material Database Material
Record 30:       FORMAT(I10,2X,10A2)
                 Field 1       -- Property Version Number
                 Field 2       -- Comment String "VERSION NUMBER"

Record 31:       FORMAT(I10,2X,30A2)
                 Field 1       -- Number of Lines of Text
                 Field 2       -- Comment String "LINE(S) OF TEXT"

Record 32:       FORMAT(40A2)
                 Field 1       -- Line of Text

Record 33:       FORMAT (40A2)
                 Field 1       -- Comment String "DIMENSIONS AND UNITS"

Record 34:       FORMAT(20A2,20A2)
                 Field 1       -- Dimension Name
                 Field 2       -- Unit Name

For Property Format = "SCALAR"

Record 35:       This Record does not exist for scalar properties

Record 36:       This Record does not exist for scalar properties

Record 37:       This Record does not exist for scalar properties

For Property Format = "VECTOR"

Record 35:       FORMAT(I10,2X,20A2)
                 Field 1       -- Number of Overriding Dimensions
                 Field 2       -- Comment String "OVERRIDING DIMENSION(S)"

Record 36:       FORMAT(I10,2X,5A2)
                 Field 1       -- Row Number
                 Field 2       -- Comment String "ROW"

Record 37:       FORMAT(20A2,20A2)
                 Field 1       -- Dimension Name
                 Field 2       -- Unit Name

For Property Format = "TENSOR"

Record 35:       FORMAT(I10,2X,20A2)
                 Field 1       -- Number of Overriding Dimensions
                 Field 2       -- Comment String "OVERRIDING DIMENSION(S)"

Record 36:       FORMAT(I10,2X,5A2,I10,2X,5A2)
                 Field 1       -- Row Number
                 Field 2       -- Comment String "ROW"
                 Field 3       -- Column Number
                 Field 4       -- Comment String "COLUMN"

Record 37:       FORMAT(20A2,20A2)
                 Field 1       -- Dimension Name
                 Field 2       -- Unit Name

For All

Record 38:       FORMAT(40A2)
                 Field 1       -- Property Type
                                  "CONSTANT" or
                                  "FUNCTION" or
                                  "TABLE" or
                                  "NULL_PROPERTY"

For Property Type = "NULL_PROPERTY"

Record 39:       This Record does not exist for null properties

Record 40:       This Record does not exist for null properties

Record 41:       This Record does not exist for null properties

Record 42:       This Record does not exist for null properties

Record 43:       This Record does not exist for null properties

Record 44:       This Record does not exist for null properties

Record 45:       This Record does not exist for null properties

For Property Type = "CONSTANT"

Record 39:       FORMAT(1P3D25.16)
                 Field 1-N     -- Property Value
                                  NOTE - For vector and tensor properties, there
                                         are more than one value and the values
                                         are scanned as follows:

                                                (row 1, col 1)
                                                (row 1, col 2)
                                                (row 1, col 3)
                                                       :   
                                                (row 2, col 1)
                                                (row 2, col 2)
                                                (row 2, col 3)
                                                       :   

Record 40:       This Record does not exist for value properties

Record 41:       This Record does not exist for value properties

Record 42:       This Record does not exist for value properties

Record 43:       This Record does not exist for value properties

Record 44:       This Record does not exist for value properties

Record 45:       This Record does not exist for value properties

For Property Type = "FUNCTION"

Record 39:       FORMAT(I10,2X,30A2)
                 Field 1       -- Number of Function Variables
                 Field 2       -- Comment String "FUNCTION VARIABLE(S)"

Record 40:       FORMAT(20A2,20A2)
                 Field 1       -- Variable Name
                 Field 2       -- Unit Name

Record 41:       FORMAT(9A2,1P1D25.16,2X,1P1D25.16)
                 Field 1       -- String Comment "VARIABLE LIMITS"
                 Field 2       -- Lower Limit
                 Field 3       -- Upper Limit

Record 42:       FORMAT(I10,2X,30A2)
                 Field 1       -- Number of Row, Column and Line Combinations
                                  (This counts the number of Lines of
                                  Functions that define the property, be it
                                  scalar, vector or tensor)
                 Field 2       -- Comment String
                                  "ROW, COLUMN AND LINE COMBINATION(S)"

Record 43:       FORMAT(I10,2X,5A2,I10,2X,5A2,I10,2X,5A2)
                 Field 1       -- Row Number
                 Field 2       -- String Comment "ROW"
                 Field 3       -- Column Number
                 Field 4       -- String Comment "COLUMN"
                 Field 5       -- Line Number
                 Field 6       -- String Comment "LINE"

Record 44:       FORMAT(40A2)
                 Field 1       -- Function Text

Record 45:       This Record does not exist for function properties

For Property Type = "TABLE"

Record 39:       FORMAT(I10,2X,30A2)
                 Field 1       -- Number of Table Variables
                 Field 2       -- Comment String "TABLE VARIABLE(S)"

Record 40:       FORMAT(20A2,20A2)
                 Field 1       -- Variable Name
                 Field 2       -- Unit Name

Record 41:       FORMAT(9A2,1P1D25.16,2X,1P1D25.16)
                 Field 1       -- String Comment "VARIABLE LIMITS"
                 Field 2       -- Lower Limit
                 Field 3       -- Upper Limit

Record 42:       FORMAT(I10,2X,20A2)
                 Field 1       -- Number of Point Values
                 Field 2       -- Comment String "POINT VALUE(S)"

Record 43:       FORMAT(1P3D25.16)
                 Field 1-N     -- Point Values

Record 44:       FORMAT(40A2)
                 Field 1       -- Comment String "TABLE VALUE(S):"

Record 45:       FORMAT(1P3D25.16)
                 Field 1-N     -- Table Values
                                  NOTE - The order of these values is important
                                         and they are scanned as follows
                                         (considering the general Tensor case):

              (Variable 1 - Point 1, Variable 2 - Point 1, Variable 3 - Point 1)
                               (row 1, col 1),(row 1, col 2)...
                               (row 2, col 1),(row 2, col 2)...
              (Variable 1 - Point 2, Variable 2 - Point 1, Variable 3 - Point 1)
                               (row 1, col 1),(row 1, col 2)...
                               (row 2, col 1),(row 2, col 2)...
              (Variable 1 - Point 3, Variable 2 - Point 1, Variable 3 - Point 1)
                               (row 1, col 1),(row 1, col 2)...
                               (row 2, col 1),(row 2, col 2)...
                                   :
                                   :

              (Variable 1 - Point 1, Variable 2 - Point 2, Variable 3 - Point 1)
                               (row 1, col 1),(row 1, col 2)...
                               (row 2, col 1),(row 2, col 2)...
              (Variable 1 - Point 2, Variable 2 - Point 2, Variable 3 - Point 1)
                               (row 1, col 1),(row 1, col 2)...
                               (row 2, col 1),(row 2, col 2)...
              (Variable 1 - Point 3, Variable 2 - Point 2, Variable 3 - Point 1)
                               (row 1, col 1),(row 1, col 2)...
                               (row 2, col 1),(row 2, col 2)...
                                   :        
                                   : 
       
              (Variable 1 - Point 1, Variable 2 - Point 1, Variable 3 - Point 2)
                               (row 1, col 1),(row 1, col 2)...
                               (row 2, col 1),(row 2, col 2)...
              (Variable 1 - Point 2, Variable 2 - Point 1, Variable 3 - Point 2)
                               (row 1, col 1),(row 1, col 2)...
                               (row 2, col 1),(row 2, col 2)...
              (Variable 1 - Point 3, Variable 2 - Point 1, Variable 3 - Point 2)
                               (row 1, col 1),(row 1, col 2)...
                               (row 2, col 1),(row 2, col 2)...
                                   :        
              (Variable 1 - Point 1, Variable 2 - Point 2, Variable 3 - Point 2)
                               (row 1, col 1),(row 1, col 2)...
                               (row 2, col 1),(row 2, col 2)...
              (Variable 1 - Point 2, Variable 2 - Point 2, Variable 3 - Point 2)
                               (row 1, col 1),(row 1, col 2)...
                               (row 2, col 1),(row 2, col 2)...
              (Variable 1 - Point 3, Variable 2 - Point 2, Variable 3 - Point 2)
                               (row 1, col 1),(row 1, col 2)...
                               (row 2, col 1),(row 2, col 2)...
                                   :        
                                   :        

For All

Record 46:       FORMAT(40A2)
                 Field 1       -- Comment String "----------"

Record 47:       FORMAT(40A2)
                 Field 1       -- Comment String "DEFAULT MATERIAL PROPERTIES:"

Record 48:       FORMAT(20A2,5A2,I10)
                 Field 1       -- Property Name
                 Field 2       -- Comment String "VERSION:"
                 Field 3       -- Version Number


Record 49:       FORMAT(40A2)
                 Field 1       -- Comment String "----------"


Record 50:       FORMAT(I10,2X,30A2)
                 Field 1       -- Number of Reference Entities
                                  =0, if material not referenced
                                  =1, if material referenced
                 Field 2       -- Comment String "REFERENCE ENTITIES"

Record 51:       FORMAT(I10,2X,30A2)
                 Field 1       -- Number of material types in reference entity
                 Field 2       -- Comment String "MATERIAL TYPES"
            

Record 52:       FORMAT(20(A2),20(A2))
                 Field 1       -- Application group
                                  ="FEM" - Finite Element Modeling
                                  ="PLASTICS" - Plastics
                                  ="SOLID MODELING" - Solid Modeling
                                  ="TMG" - TMG
                                  ="USER DEFINED" - User Defined application 
                                                    group
                 Field 2       -- Material Type   


Record 53:       FORMAT (40A2)
                 Field 1       -- Comment String "=========="



Each Dataset contains a single Material

Record 6 is repeated for each Line of Text specified in Record 5, Field 1

Record 8 is repeated for each Material Class specified in Record 7, Field 1

Record 10 is repeated for each Material Attribute specified in Record 9, Field 1

Records 12 through 13 repeated for each Material Component
specified in Record 11, Field 1

Record 15 is repeated for each Material Specification specified
in Record 14, Field 1

Records 18 through 25 repeated for each Material Variable
specified in Record 17, Field 1

Record 21 is repeated for each Line of Text specified in Record 20, Field 1

Records 28 through 45 repeated for each Material Property
specified in Record 27, Field 1

Record 32 is repeated for each Line of Text specified in Record 31, Field 1

Records 36 through 37 are repeated for Overriding Dimension
specified in Record 35, Field 1

For Property type = "FUNCTION"

      Records 40 through 41 are repeated for each Variable
      specified in Record 39, Field 1

      Records 43 through 44 are repeated as specified in Record 42, Field 1

For Property type = "TABLE"

      Records 40 through 43 are repeated for each Variable
      specified in Record 39, Field 1

Record 48 is repeated for each different Property in the Material (Properties
with multiple versions are considered as a single property by this record)

Records 50-52 are for internal MDS use only.

Record 50, Field 1 can only be 0 or 1.

Record 51 and Record 52 will only exist if Record 50, Field 1 is 1.

Record 52 will be repeated for each material type defined in Record 51, Field 1.  

Record 52, Field 1 must not have repeated application groups. (i.e., only
one material type; Field 2, per application group; Field 1).

The Comment Strings are only there to make the dataset more readable. The
Comment Strings must be present but their content is not important as they
are ignored when the dataset is read.

-----------------------------------------------------------------------

</pre>
